record_id,cluster,domain_clean,phone_clean,address_clean
C25760,0,,,
D00087,0,,,
C41805,0,,,
C38308,0,,,
C27768,0,,,
D00088,0,,,
C26138,0,,,
C47320,0,,,
C42482,0,,,
C41345,0,,,
C51161,0,,,
C45155,0,,,
C38523,0,,,
C27622,0,,,
C39558,0,,,
C32589,0,,,
C23617,0,,,
C25714,0,,,
C39559,0,,,
C51744,0,,,
C44971,0,,,
C25679,0,,,
C24237,0,,,
C45933,0,,,
C35658,0,,,
C24490,0,,,
C43467,0,,,
C27111,0,,,
C24885,0,,,
C26514,0,,,
D00089,0,,,
C39560,0,,,
C44851,0,,,
C44485,0,,,
C51341,0,,,
C28619,0,,,
C26981,0,,,
D00090,0,,,
C45985,0,,,
C39259,0,,,
C37409,0,,,
C45470,0,,,
C43448,0,,,
C29951,0,,,
C51369,0,,,
C45471,0,,,
C23182,0,,,
C35491,0,,,
C47801,0,,,
C33650,0,,,
C38846,0,,,
C42884,0,,,
C26797,0,,,
C50646,0,,,
C37730,0,,,
C23251,0,,,
C43376,0,,,
C21597,0,,,
C36691,0,,,
C26062,0,,,
C46803,0,,,
C42159,0,,,
C28257,0,,,
C28188,0,,,
C41121,0,,,
C44497,0,,,
C37567,0,,,
C34597,0,,,
C31181,0,,,
D00091,0,,,
C33093,0,,,
C39561,0,,,
C51011,0,,,
C26282,0,,,
C30147,0,,,
C35483,0,,,
C35196,0,,,
C26835,0,,,
C34115,0,,,
C33178,0,,,
C21598,0,,,
C29502,0,,,
C36854,0,,,
C28452,0,,,
C39562,0,,,
C34492,0,,,
C32920,0,,,
C45953,0,,,
C38524,0,,,
C45874,0,,,
C21599,0,,,
C45257,0,,,
C39563,0,,,
C39074,0,,,
C38947,0,,,
C24674,0,,,
C37132,0,,,
C21600,0,,,
C21601,0,,,
C33175,0,,,
C21797,0,,,
C32655,0,,,
D00092,0,,,
C30601,0,,,
C25972,0,,,
C32906,0,,,
C39564,0,,,
C35002,0,,,
D00093,0,,,
C36343,0,,,
C45078,0,,,
C44737,0,,,
C34833,0,,,
C21602,0,,,
C35912,0,,,
C34432,0,,,
C41881,0,,,
C27684,0,,,
C47806,0,,,
C32848,0,,,
C45986,0,,,
C43373,0,,,
C24847,0,,,
D00094,0,,,
C43550,0,,,
C28392,0,,,
C27163,0,,,
C26788,0,,,
C44834,0,,,
C39565,0,,,
C45258,0,,,
C39075,0,,,
C44328,0,,,
C26928,0,,,
C21603,0,,,
C25425,0,,,
D00095,0,,,
C50976,0,,,
C42641,0,,,
C47808,0,,,
C44329,0,,,
C23511,0,,,
C46127,0,,,
C24281,0,,,
C34171,0,,,
C50647,0,,,
C35136,0,,,
C37052,0,,,
C36051,0,,,
C51759,0,,,
C51231,0,,,
C30410,0,,,
C45067,0,,,
C32743,0,,,
C39025,0,,,
C47085,0,,,
C22855,0,,,
C31916,0,,,
C35054,0,,,
C42273,0,,,
C51117,0,,,
C42469,0,,,
C25746,0,,,
C27544,0,,,
D00096,0,,,
C41577,0,,,
C36729,0,,,
C31471,0,,,
C38046,0,,,
C41826,0,,,
C23444,0,,,
C28985,0,,,
C38796,0,,,
C30641,0,,,
C34874,0,,,
C35055,0,,,
C50791,0,,,
C39566,0,,,
C24612,0,,,
C47259,0,,,
C36962,0,,,
C35492,0,,,
C32954,0,,,
C41305,0,,,
C28065,0,,,
C25545,0,,,
C41780,0,,,
C23475,0,,,
C29787,0,,,
C36614,0,,,
D00097,0,,,
C36147,0,,,
C21604,0,,,
C46697,0,,,
C27357,0,,,
C45260,0,,,
C44939,0,,,
C40938,0,,,
C30910,0,,,
C35722,0,,,
C34089,0,,,
C39567,0,,,
C27989,0,,,
C51342,0,,,
C45261,0,,,
C24253,0,,,
C51174,0,,,
C30653,0,,,
C51965,0,,,
C47284,0,,,
C26964,0,,,
C21605,0,,,
C31999,0,,,
C22856,0,,,
C51666,0,,,
C38047,0,,,
C47816,0,,,
C26676,0,,,
C21606,0,,,
D00098,0,,,
C39489,0,,,
C47818,0,,,
C47321,0,,,
C39491,0,,,
C29119,0,,,
C45415,0,,,
C21607,0,,,
C24995,0,,,
C27948,0,,,
C46128,0,,,
C39568,0,,,
C44170,0,,,
C23097,0,,,
C43516,0,,,
C43636,0,,,
C36518,0,,,
C21608,0,,,
C30054,0,,,
C44330,0,,,
C24801,0,,,
D00099,0,,,
C38927,0,,,
C41392,0,,,
C34673,0,,,
C21609,0,,,
C25092,0,,,
C46702,0,,,
C34875,0,,,
C38048,0,,,
C46715,0,,,
C30258,0,,,
C25821,0,,,
C44964,0,,,
C24806,0,,,
C40545,0,,,
C28220,0,,,
C37094,0,,,
C35555,0,,,
C36217,0,,,
D00100,0,,,
C23265,0,,,
C26159,0,,,
C47322,0,,,
C34468,0,,,
C21610,0,,,
C38049,0,,,
C30418,0,,,
C45262,0,,,
C45915,0,,,
C22827,0,,,
C44031,0,,,
C25517,0,,,
C25206,0,,,
C21611,0,,,
C30447,0,,,
C44498,0,,,
C41812,0,,,
C38910,0,,,
C50751,0,,,
C29522,0,,,
D00101,0,,,
C46768,0,,,
C47824,0,,,
C47825,0,,,
C29120,0,,,
C45058,0,,,
C39569,0,,,
C21612,0,,,
C47826,0,,,
C26777,0,,,
C39446,0,,,
C45416,0,,,
C47827,0,,,
C45733,0,,,
C42247,0,,,
C35341,0,,,
C27933,0,,,
C39570,0,,,
C29628,0,,,
C28735,0,,,
C37702,0,,,
C44168,0,,,
C42995,0,,,
C44247,0,,,
C45385,0,,,
C36273,0,,,
C21613,0,,,
C38525,0,,,
C27215,0,,,
C39571,0,,,
C23840,0,,,
C47828,0,,,
C26160,0,,,
C30421,0,,,
C28666,0,,,
D00102,0,,,
C30875,0,,,
C34007,0,,,
C42008,0,,,
C38948,0,,,
C21614,0,,,
C35056,0,,,
C29465,0,,,
C46687,0,,,
C27021,0,,,
C34433,0,,,
C26771,0,,,
C21615,0,,,
C32562,0,,,
C43470,0,,,
C21616,0,,,
C51323,0,,,
C45148,0,,,
C26161,0,,,
C21617,0,,,
C51897,0,,,
C50819,0,,,
D00103,0,,,
C37781,0,,,
C22030,0,,,
C33633,0,,,
C21618,0,,,
C46460,0,,,
C39573,0,,,
C23927,0,,,
C32009,0,,,
C47832,0,,,
C39574,0,,,
C50648,0,,,
C28094,0,,,
C26970,0,,,
C44804,0,,,
C26625,0,,,
C25967,0,,,
C26146,0,,,
C24274,0,,,
C47007,0,,,
C31463,0,,,
C25643,0,,,
C26573,0,,,
C47834,0,,,
C40486,0,,,
C25688,0,,,
C33631,0,,,
C25097,0,,,
C35601,0,,,
C27449,0,,,
C34753,0,,,
C31220,0,,,
C27887,0,,,
C47175,0,,,
C29399,0,,,
C39076,0,,,
C46450,0,,,
C39575,0,,,
C36162,0,,,
C47037,0,,,
C46526,0,,,
C36057,0,,,
C23761,0,,,
C39576,0,,,
C22857,0,,,
C21619,0,,,
C51237,0,,,
C27039,0,,,
C21620,0,,,
C41928,0,,,
C35733,0,,,
C35003,0,,,
C47839,0,,,
C35324,0,,,
C29561,0,,,
C42747,0,,,
C27621,0,,,
D00104,0,,,
C29890,0,,,
C25993,0,,,
C31396,0,,,
C39577,0,,,
C33151,0,,,
C31812,0,,,
C45940,0,,,
C25229,0,,,
C46804,0,,,
C26303,0,,,
C27511,0,,,
C42287,0,,,
C45875,0,,,
D00105,0,,,
C35502,0,,,
C26663,0,,,
C52063,0,,,
C39578,0,,,
C35004,0,,,
C28047,0,,,
C39077,0,,,
C47093,0,,,
C45939,0,,,
C40593,0,,,
C35992,0,,,
C28708,0,,,
C43196,0,,,
C36963,0,,,
C31434,0,,,
C41485,0,,,
C43697,0,,,
C47094,0,,,
C22859,0,,,
C32693,0,,,
C47843,0,,,
C51396,0,,,
C25145,0,,,
C44245,0,,,
C26257,0,,,
C31908,0,,,
C27485,0,,,
C47844,0,,,
C47324,0,,,
C47095,0,,,
D00106,0,,,
D00107,0,,,
C29016,0,,,
C46090,0,,,
D00108,0,,,
C21621,0,,,
C23976,0,,,
C51261,0,,,
C33691,0,,,
C27045,0,,,
C47325,0,,,
C46044,0,,,
C44862,0,,,
C23098,0,,,
C28774,0,,,
C45472,0,,,
C47845,0,,,
C33170,0,,,
C35643,0,,,
C21622,0,,,
C30360,0,,,
C34353,0,,,
C34539,0,,,
C21623,0,,,
C32321,0,,,
C33168,0,,,
C30703,0,,,
C31427,0,,,
C44218,0,,,
C41910,0,,,
C47848,0,,,
C45473,0,,,
C45474,0,,,
C32275,0,,,
C40607,0,,,
C42848,0,,,
C43700,0,,,
C31348,0,,,
C41630,0,,,
C47849,0,,,
C29598,0,,,
C34249,0,,,
C43884,0,,,
C37476,0,,,
C26366,0,,,
C28364,0,,,
C28956,0,,,
C51581,0,,,
C25596,0,,,
C35663,0,,,
C29774,0,,,
C34116,0,,,
C45061,0,,,
C47584,0,,,
C51446,0,,,
C34085,0,,,
C21624,0,,,
C47851,0,,,
C30314,0,,,
C23244,0,,,
C43890,0,,,
C45263,0,,,
C47214,0,,,
C28456,0,,,
C37544,0,,,
C39307,0,,,
C36335,0,,,
C35197,0,,,
C28685,0,,,
C38649,0,,,
C28828,0,,,
C47853,0,,,
C46129,0,,,
C35198,0,,,
C41751,0,,,
C39579,0,,,
C29265,0,,,
C27836,0,,,
C34258,0,,,
C24927,0,,,
C25328,0,,,
C43156,0,,,
C43651,0,,,
C27079,0,,,
C36896,0,,,
C43953,0,,,
C39580,0,,,
C50792,0,,,
C28616,0,,,
C36532,0,,,
C42657,0,,,
C30862,0,,,
C24492,0,,,
C32597,0,,,
C44331,0,,,
C38291,0,,,
C37739,0,,,
C35057,0,,,
C25033,0,,,
D00109,0,,,
C46130,0,,,
C36027,0,,,
C22860,0,,,
C50881,0,,,
C25452,0,,,
C47860,0,,,
C28237,0,,,
C21625,0,,,
C31578,0,,,
C30014,0,,,
C47096,0,,,
C26162,0,,,
C47861,0,,,
C39581,0,,,
C30103,0,,,
C21627,0,,,
C21628,0,,,
D00110,0,,,
C34117,0,,,
C27824,0,,,
C31161,0,,,
C38718,0,,,
C31679,0,,,
C25768,0,,,
C21629,0,,,
C51265,0,,,
D00111,0,,,
C36044,0,,,
C23355,0,,,
C43287,0,,,
C47863,0,,,
C34814,0,,,
C21630,0,,,
C44499,0,,,
C41393,0,,,
C33292,0,,,
C33131,0,,,
C32499,0,,,
C26735,0,,,
C38526,0,,,
C38527,0,,,
C39582,0,,,
C27679,0,,,
C25893,0,,,
C46268,0,,,
C29037,0,,,
C37389,0,,,
D00112,0,,,
C51704,0,,,
C51077,0,,,
C37473,0,,,
C25146,0,,,
C39018,0,,,
C27945,0,,,
C27207,0,,,
C26000,0,,,
C43932,0,,,
C42445,0,,,
C38528,0,,,
D00113,0,,,
D00114,0,,,
D00115,0,,,
C39583,0,,,
C47326,0,,,
C39584,0,,,
C39078,0,,,
C24564,0,,,
C23099,0,,,
C51792,0,,,
C23100,0,,,
C44500,0,,,
C38050,0,,,
C42883,0,,,
C42986,0,,,
C25494,0,,,
C29434,0,,,
C34241,0,,,
C34876,0,,,
C25002,0,,,
C21626,0,,,
C39376,0,,,
C38051,0,,,
C27143,0,,,
C50649,0,,,
C40389,0,,,
C47866,0,,,
C43656,0,,,
C38052,0,,,
C26283,0,,,
C23762,0,,,
C42465,0,,,
C39585,0,,,
C34827,0,,,
C32488,0,,,
C29692,0,,,
C42150,0,,,
C51137,0,,,
C44094,0,,,
C21631,0,,,
C51266,0,,,
C37568,0,,,
C21632,0,,,
C45382,0,,,
C32738,0,,,
C47867,0,,,
C21633,0,,,
C41046,0,,,
C21634,0,,,
C39365,0,,,
C34708,0,,,
C27829,0,,,
C51544,0,,,
C27874,0,,,
C43609,0,,,
C42778,0,,,
C38656,0,,,
C29918,0,,,
C51289,0,,,
D00116,0,,,
C31785,0,,,
C27317,0,,,
C42194,0,,,
C27972,0,,,
C38453,0,,,
C39411,0,,,
C29706,0,,,
C24293,0,,,
C21636,0,,,
C44332,0,,,
C34309,0,,,
C21637,0,,,
C29801,0,,,
C45778,0,,,
C50884,0,,,
C47557,0,,,
C38668,0,,,
C36331,0,,,
C28440,0,,,
C42720,0,,,
C38053,0,,,
C30757,0,,,
C40951,0,,,
C40710,0,,,
C47871,0,,,
C42849,0,,,
C47327,0,,,
C40498,0,,,
C46805,0,,,
C45157,0,,,
C39586,0,,,
C26389,0,,,
C22861,0,,,
C33189,0,,,
C42627,0,,,
C31986,0,,,
D00117,0,,,
C32099,0,,,
C41374,0,,,
C35254,0,,,
C42958,0,,,
C28977,0,,,
C39587,0,,,
C37404,0,,,
C38305,0,,,
C22829,0,,,
C22228,0,,,
C44046,0,,,
C41224,0,,,
C45740,0,,,
C25316,0,,,
C41026,0,,,
C51844,0,,,
C47328,0,,,
C24424,0,,,
C32623,0,,,
C31780,0,,,
C36842,0,,,
C29152,0,,,
C21638,0,,,
C23903,0,,,
C36576,0,,,
C22862,0,,,
C39006,0,,,
C51004,0,,,
C47875,0,,,
C43804,0,,,
C41328,0,,,
C29507,0,,,
C45417,0,,,
C51689,0,,,
C32536,0,,,
C24790,0,,,
C42118,0,,,
C40792,0,,,
C45158,0,,,
C24771,0,,,
C47877,0,,,
C47878,0,,,
C42532,0,,,
C32292,0,,,
C40541,0,,,
D00118,0,,,
C38839,0,,,
C26163,0,,,
D00119,0,,,
C24327,0,,,
C23900,0,,,
C47881,0,,,
C32065,0,,,
C46193,0,,,
C39254,0,,,
C38635,0,,,
C41921,0,,,
C43412,0,,,
D00120,0,,,
C30311,0,,,
C34118,0,,,
D00121,0,,,
C26590,0,,,
C28732,0,,,
C29929,0,,,
C25459,0,,,
C47883,0,,,
C21640,0,,,
C27360,0,,,
C47329,0,,,
C34273,0,,,
C39588,0,,,
C45475,0,,,
C36058,0,,,
C45476,0,,,
C47884,0,,,
C38020,0,,,
C30587,0,,,
C26284,0,,,
C23393,0,,,
C51711,0,,,
C51267,0,,,
C47885,0,,,
C47886,0,,,
C27329,0,,,
C39079,0,,,
C44263,0,,,
C37790,0,,,
C44251,0,,,
C27934,0,,,
C34205,0,,,
C30932,0,,,
C23633,0,,,
C43985,0,,,
C26071,0,,,
C32745,0,,,
C40473,0,,,
C30358,0,,,
C47889,0,,,
C42189,0,,,
C41948,0,,,
C47002,0,,,
C38054,0,,,
C27408,0,,,
C38891,0,,,
C42643,0,,,
C42832,0,,,
C34701,0,,,
D00122,0,,,
C30719,0,,,
C42850,0,,,
C30163,0,,,
C42486,0,,,
C45834,0,,,
C51818,0,,,
C42033,0,,,
D00123,0,,,
C42198,0,,,
C39590,0,,,
C24609,0,,,
C32599,0,,,
C46040,0,,,
C36284,0,,,
C25093,0,,,
C43747,0,,,
C52031,0,,,
C33636,0,,,
C21641,0,,,
C26642,0,,,
C42569,0,,,
C43817,0,,,
C23548,0,,,
C47892,0,,,
C34596,0,,,
C40417,0,,,
C47893,0,,,
C51235,0,,,
C36413,0,,,
C44501,0,,,
C30435,0,,,
C36964,0,,,
C24735,0,,,
C43732,0,,,
C41379,0,,,
C52047,0,,,
D00124,0,,,
C21642,0,,,
C27835,0,,,
C23778,0,,,
D00125,0,,,
C45477,0,,,
C47895,0,,,
C44082,0,,,
C25474,0,,,
C38055,0,,,
C30089,0,,,
C35424,0,,,
C26164,0,,,
C34463,0,,,
C45478,0,,,
D00126,0,,,
C51611,0,,,
C31219,0,,,
C21643,0,,,
C25738,0,,,
C36241,0,,,
C43006,0,,,
C43198,0,,,
C40807,0,,,
C42689,0,,,
C46233,0,,,
C21644,0,,,
D00127,0,,,
C26972,0,,,
C33233,0,,,
C47330,0,,,
C28717,0,,,
C21645,0,,,
C24148,0,,,
C21646,0,,,
C47097,0,,,
C32680,0,,,
D00128,0,,,
C27911,0,,,
D00129,0,,,
C52070,0,,,
C25677,0,,,
C24563,0,,,
C39080,0,,,
C47331,0,,,
C47896,0,,,
C47897,0,,,
C25147,0,,,
C41296,0,,,
C29926,0,,,
C34119,0,,,
C51462,0,,,
C35590,0,,,
C35382,0,,,
C35873,0,,,
C33575,0,,,
C34242,0,,,
C47332,0,,,
D00130,0,,,
C46806,0,,,
C25392,0,,,
C31647,0,,,
C26261,0,,,
C47215,0,,,
D00131,0,,,
C36359,0,,,
C51838,0,,,
C43302,0,,,
C36890,0,,,
C46089,0,,,
C23715,0,,,
C50752,0,,,
C21647,0,,,
C45418,0,,,
C24617,0,,,
C28777,0,,,
C42518,0,,,
C25136,0,,,
C47902,0,,,
C24694,0,,,
C29524,0,,,
C29716,0,,,
C39044,0,,,
C32793,0,,,
C39591,0,,,
C46933,0,,,
C35151,0,,,
C34877,0,,,
C51487,0,,,
C26021,0,,,
C34120,0,,,
C51682,0,,,
C39592,0,,,
C34260,0,,,
C40711,0,,,
C32882,0,,,
C47904,0,,,
C41200,0,,,
C33049,0,,,
C43986,0,,,
C24797,0,,,
C33149,0,,,
C30557,0,,,
C43529,0,,,
C25099,0,,,
C51152,0,,,
C32019,0,,,
C27848,0,,,
D00132,0,,,
C21648,0,,,
C28471,0,,,
D00133,0,,,
C35821,0,,,
D00134,0,,,
C50692,0,,,
C42320,0,,,
C39057,0,,,
C46807,0,,,
C28103,0,,,
C39046,0,,,
C21649,0,,,
C35819,0,,,
C28629,0,,,
C39593,0,,,
D00135,0,,,
C27559,0,,,
C42271,0,,,
C31976,0,,,
C35794,0,,,
C34878,0,,,
C31992,0,,,
C43389,0,,,
D00136,0,,,
C43144,0,,,
C31607,0,,,
C34795,0,,,
C45309,0,,,
C34243,0,,,
C39594,0,,,
C29540,0,,,
C26448,0,,,
C47908,0,,,
C33045,0,,,
C25925,0,,,
C47334,0,,,
C25148,0,,,
C46808,0,,,
C51444,0,,,
C36091,0,,,
C47909,0,,,
C45824,0,,,
C47910,0,,,
C30698,0,,,
C36965,0,,,
C45987,0,,,
C23465,0,,,
C21650,0,,,
C41700,0,,,
C25822,0,,,
C29874,0,,,
C21651,0,,,
C44253,0,,,
C28137,0,,,
C27216,0,,,
C41223,0,,,
C27110,0,,,
C36966,0,,,
C47242,0,,,
C41909,0,,,
C51334,0,,,
C40451,0,,,
C22863,0,,,
C34806,0,,,
C30164,0,,,
C47911,0,,,
C35545,0,,,
C41279,0,,,
C29531,0,,,
C42013,0,,,
C30042,0,,,
C27476,0,,,
C41364,0,,,
C44425,0,,,
C21652,0,,,
C24453,0,,,
C28964,0,,,
C28331,0,,,
C45159,0,,,
C45479,0,,,
C38056,0,,,
C27270,0,,,
C45480,0,,,
C25003,0,,,
C47914,0,,,
C39595,0,,,
C25668,0,,,
C37277,0,,,
C36244,0,,,
C47079,0,,,
C34484,0,,,
C27327,0,,,
C45378,0,,,
C27364,0,,,
C47335,0,,,
C27022,0,,,
C26322,0,,,
C47098,0,,,
C44092,0,,,
C21653,0,,,
C38926,0,,,
C26262,0,,,
C51166,0,,,
C27282,0,,,
C45481,0,,,
C47336,0,,,
C39081,0,,,
C27432,0,,,
C30742,0,,,
D00137,0,,,
C40992,0,,,
C47916,0,,,
C34319,0,,,
C29725,0,,,
C44871,0,,,
C21654,0,,,
D00138,0,,,
C25971,0,,,
C27964,0,,,
C51095,0,,,
C39596,0,,,
C40892,0,,,
C21655,0,,,
C23812,0,,,
C35791,0,,,
C25694,0,,,
C39281,0,,,
C26699,0,,,
C43390,0,,,
C47174,0,,,
C34121,0,,,
C46716,0,,,
C47919,0,,,
C22782,0,,,
D00139,0,,,
C26397,0,,,
D00140,0,,,
C34834,0,,,
C23608,0,,,
C28504,0,,,
C47555,0,,,
C34244,0,,,
C30140,0,,,
D00141,0,,,
C50890,0,,,
C27974,0,,,
C27940,0,,,
C24350,0,,,
C25023,0,,,
C47337,0,,,
C26683,0,,,
C26708,0,,,
C26790,0,,,
C47216,0,,,
C28638,0,,,
C41919,0,,,
C46080,0,,,
C47920,0,,,
C38057,0,,,
C51160,0,,,
C47921,0,,,
C24410,0,,,
D00142,0,,,
C27507,0,,,
C45079,0,,,
C35430,0,,,
C30883,0,,,
C27242,0,,,
C21656,0,,,
C47923,0,,,
C39597,0,,,
C27631,0,,,
C42920,0,,,
C39598,0,,,
C30116,0,,,
C50703,0,,,
C24468,0,,,
C47146,0,,,
C40778,0,,,
C31354,0,,,
C35199,0,,,
C31416,0,,,
D00143,0,,,
C45080,0,,,
C45384,0,,,
C25061,0,,,
D00144,0,,,
D00145,0,,,
C33648,0,,,
C26165,0,,,
C42214,0,,,
C39257,0,,,
C42529,0,,,
C43444,0,,,
C24106,0,,,
C26728,0,,,
C28812,0,,,
C34245,0,,,
C31262,0,,,
C25149,0,,,
C47011,0,,,
C34122,0,,,
C24750,0,,,
C39599,0,,,
C41602,0,,,
C40696,0,,,
C24697,0,,,
C42136,0,,,
C25025,0,,,
C34157,0,,,
C50892,0,,,
C36512,0,,,
C30432,0,,,
C25595,0,,,
C42797,0,,,
C28358,0,,,
C37766,0,,,
C21657,0,,,
C35200,0,,,
C29587,0,,,
C42542,0,,,
C30230,0,,,
C43200,0,,,
C28753,0,,,
C29285,0,,,
C39024,0,,,
C38529,0,,,
D00146,0,,,
C39600,0,,,
C43853,0,,,
C47338,0,,,
C37560,0,,,
C28301,0,,,
D00147,0,,,
C30369,0,,,
C32549,0,,,
C24398,0,,,
C40970,0,,,
D00148,0,,,
C27214,0,,,
C47931,0,,,
C25492,0,,,
C23818,0,,,
D00149,0,,,
C37114,0,,,
C35201,0,,,
C39601,0,,,
C22895,0,,,
C32151,0,,,
C21658,0,,,
C27005,0,,,
C29403,0,,,
C31537,0,,,
C46916,0,,,
C34299,0,,,
C38058,0,,,
C45712,0,,,
C34022,0,,,
C46979,0,,,
C29379,0,,,
C28861,0,,,
C28919,0,,,
C43896,0,,,
C24449,0,,,
D00150,0,,,
C26408,0,,,
C46094,0,,,
C51360,0,,,
C38885,0,,,
C41809,0,,,
C38059,0,,,
C32362,0,,,
C36967,0,,,
C29813,0,,,
C25651,0,,,
C27337,0,,,
C23653,0,,,
C36914,0,,,
C34835,0,,,
C51878,0,,,
C34651,0,,,
C27860,0,,,
C39602,0,,,
C43359,0,,,
C30723,0,,,
C28375,0,,,
C28668,0,,,
C38403,0,,,
C39247,0,,,
C31825,0,,,
C21659,0,,,
C46131,0,,,
C39603,0,,,
C45160,0,,,
C24197,0,,,
C42188,0,,,
C41629,0,,,
C29102,0,,,
C24669,0,,,
C25297,0,,,
C31278,0,,,
C21660,0,,,
C26849,0,,,
C39437,0,,,
C30629,0,,,
C40523,0,,,
C34300,0,,,
C25451,0,,,
C23952,0,,,
C42133,0,,,
C52051,0,,,
C43799,0,,,
C37120,0,,,
C47936,0,,,
C35517,0,,,
C38060,0,,,
C27640,0,,,
C33665,0,,,
C44502,0,,,
C36477,0,,,
C27325,0,,,
D00151,0,,,
C24684,0,,,
C25004,0,,,
C21661,0,,,
C28983,0,,,
C44646,0,,,
C23925,0,,,
C44438,0,,,
C32145,0,,,
C21662,0,,,
C39604,0,,,
C28625,0,,,
C47339,0,,,
C27206,0,,,
C39605,0,,,
C32629,0,,,
C34595,0,,,
C21663,0,,,
C22864,0,,,
C35993,0,,,
C45482,0,,,
C27198,0,,,
C37570,0,,,
C21664,0,,,
C40402,0,,,
C47939,0,,,
C40712,0,,,
C30011,0,,,
C41322,0,,,
C31784,0,,,
C21665,0,,,
C44036,0,,,
C44691,0,,,
C45280,0,,,
C42358,0,,,
C22865,0,,,
C28381,0,,,
C28641,0,,,
C39606,0,,,
C26166,0,,,
D00152,0,,,
C35363,0,,,
C44973,0,,,
C42822,0,,,
C45011,0,,,
C40419,0,,,
C39607,0,,,
C23520,0,,,
C50990,0,,,
C34602,0,,,
C45296,0,,,
C27058,0,,,
C30789,0,,,
C38804,0,,,
C43702,0,,,
C21666,0,,,
C26107,0,,,
C43777,0,,,
C37084,0,,,
C27660,0,,,
C45306,0,,,
C45330,0,,,
C39608,0,,,
C32746,0,,,
C44131,0,,,
C29526,0,,,
C29699,0,,,
C26323,0,,,
C36695,0,,,
C42751,0,,,
C47945,0,,,
C22866,0,,,
C45303,0,,,
C24970,0,,,
C47946,0,,,
C28694,0,,,
C44333,0,,,
C21667,0,,,
C35604,0,,,
C43105,0,,,
C27719,0,,,
C45264,0,,,
C26167,0,,,
C34801,0,,,
C46132,0,,,
C42638,0,,,
C34335,0,,,
D00153,0,,,
C30298,0,,,
C40573,0,,,
C21668,0,,,
C51390,0,,,
C32873,0,,,
C33576,0,,,
C51952,0,,,
C38005,0,,,
C41394,0,,,
C39498,0,,,
C24336,0,,,
C41214,0,,,
D00154,0,,,
C43755,0,,,
C31069,0,,,
C47340,0,,,
C26073,0,,,
C35202,0,,,
C26168,0,,,
C26044,0,,,
C45483,0,,,
C22361,0,,,
C50979,0,,,
C38477,0,,,
C47099,0,,,
C41113,0,,,
C29831,0,,,
C35662,0,,,
C36853,0,,,
C35817,0,,,
C27238,0,,,
C28844,0,,,
C25376,0,,,
C34879,0,,,
C39609,0,,,
C28565,0,,,
C36050,0,,,
C27456,0,,,
C42173,0,,,
C46105,0,,,
C47951,0,,,
C36309,0,,,
C38480,0,,,
C30846,0,,,
C27888,0,,,
C38062,0,,,
C36470,0,,,
C45081,0,,,
C21669,0,,,
C29954,0,,,
C39321,0,,,
C47954,0,,,
C38497,0,,,
C39610,0,,,
C41998,0,,,
C25656,0,,,
C26515,0,,,
C23288,0,,,
C42683,0,,,
C36411,0,,,
C39611,0,,,
C24623,0,,,
C42117,0,,,
C47955,0,,,
C47341,0,,,
C21671,0,,,
C23948,0,,,
C36803,0,,,
C25374,0,,,
C46809,0,,,
C35559,0,,,
C28958,0,,,
C30450,0,,,
C25382,0,,,
C22867,0,,,
C22697,0,,,
C51485,0,,,
C43201,0,,,
C43551,0,,,
C45988,0,,,
C33245,0,,,
C45082,0,,,
C39016,0,,,
C24228,0,,,
C34558,0,,,
C35447,0,,,
C44899,0,,,
C40713,0,,,
C45795,0,,,
D00155,0,,,
C24384,0,,,
C24387,0,,,
D00156,0,,,
C31163,0,,,
C43038,0,,,
C23664,0,,,
C50650,0,,,
D00157,0,,,
C47960,0,,,
D00158,0,,,
C40501,0,,,
C51922,0,,,
C29103,0,,,
C50651,0,,,
C34193,0,,,
C28556,0,,,
C42153,0,,,
C28902,0,,,
C45083,0,,,
C44463,0,,,
C41301,0,,,
C25735,0,,,
C25463,0,,,
C34684,0,,,
C29855,0,,,
C31608,0,,,
C36861,0,,,
C42149,0,,,
C47151,0,,,
C39612,0,,,
C28244,0,,,
C47962,0,,,
D00159,0,,,
C39613,0,,,
C38002,0,,,
C38323,0,,,
C21672,0,,,
D00160,0,,,
C27590,0,,,
C51842,0,,,
C23793,0,,,
C21673,0,,,
C47964,0,,,
C46978,0,,,
C29462,0,,,
C29704,0,,,
C42346,0,,,
C45084,0,,,
C35043,0,,,
C44984,0,,,
C39408,0,,,
D00161,0,,,
C38900,0,,,
C51469,0,,,
C45161,0,,,
C23718,0,,,
C43677,0,,,
C25241,0,,,
C28235,0,,,
C22783,0,,,
C28241,0,,,
C29820,0,,,
C45484,0,,,
C26400,0,,,
C51911,0,,,
C21674,0,,,
C42617,0,,,
C27773,0,,,
C39614,0,,,
C39615,0,,,
C38719,0,,,
C27139,0,,,
C42599,0,,,
C41681,0,,,
C21675,0,,,
C46810,0,,,
C29570,0,,,
C28965,0,,,
C27712,0,,,
C45743,0,,,
C22868,0,,,
D00162,0,,,
C23339,0,,,
C34614,0,,,
C22869,0,,,
C51631,0,,,
C38785,0,,,
C43082,0,,,
C34294,0,,,
C41204,0,,,
C43077,0,,,
C33109,0,,,
C21676,0,,,
C43793,0,,,
C47967,0,,,
C23694,0,,,
C39616,0,,,
C24727,0,,,
C41643,0,,,
D00163,0,,,
D00164,0,,,
C36609,0,,,
C35530,0,,,
C27770,0,,,
