record_id,company_sim,domain_sim,address_sim,phone_exact,cluster
cc3380ac83d7d61058f18798beaad383,0.6028399070065737,0.5853896103896103,0.75,0.0,-1
091b34881b7380108321311d0d4bcb87,0.5441319444444445,0.6022959611194906,0.21515151515151515,0.0,-1
51bab4c41b7380108321311d0d4bcbdc,0.708019173186516,0.711086038961039,0.2599678691759782,0.0,15
e80bf8481b7380108321311d0d4bcb8c,0.7604755751494882,0.7420376168808831,0.2833333333333333,0.0,-1
4a21752383c6529058f18798beaad3ec,0.5366180116180116,0.609127886002886,0.4494808743169399,0.0,-1
f41092201bcf6850d5d38738dc4bcbd6,0.5777859766069705,0.6548484848484849,0.22050885131380477,0.0,0
649ab4841b7380108321311d0d4bcb11,0.8729804127700844,0.7374086099086099,0.543859649122807,0.0,3
8dbab4c41b7380108321311d0d4bcb97,0.8132273845617759,0.6777777777777778,0.34007366303385217,0.0,-1
9bb15e1f1b058d109bdc98eb274bcb37,0.6720641508266948,0.7847108169608169,0.32411614732405136,0.0,-1
7ebfdcb31b819d901c3ddc6fcc4bcb6e,0.769897571853908,0.8662359168609168,0.41211697503766564,0.0,-1
c609aa41c30686901a9c742a050131f2,0.7170009514049762,0.8229344613719614,0.5269050198627663,0.0,-1
a9c97c8b1b164510a18b311d0d4bcb5e,0.6384119535435325,0.7636859783734784,0.5414582537864324,0.0,6
5a2f45331b139990b37020e6b04bcb54,0.6155257023678076,0.6280311124061124,0.19392988364972435,0.0,-1
62e2da6b334d5a106049b4646d5c7b86,0.6428901694710518,0.5075505513005514,0.2832694886672951,0.0,-1
c7565c79dbabe510ecfba6bad3961969,0.8105479988357895,0.8310514485514485,0.4316378066378066,0.0,-1
a8b5be181b9c50901312982d0d4bcb62,0.6719060179586496,0.6786789599289599,0.533222209771403,0.0,-1
ac54be8d83579e1058f18798beaad397,0.707111118048618,0.7114099959494696,0.75,0.0,-1
d78af0841b7380108321311d0d4bcb3d,0.6611011666352224,0.8030311124061124,0.5244791666666666,0.0,11
527a78441b7380108321311d0d4bcbf3,0.6534732281249309,0.8171045389795389,0.5242965367965368,0.0,11
734ff1f7c339d2101a9c742a050131b0,0.6270293933219631,0.7306978900728901,0.3728632054673721,0.0,12
1e7ab8441b7380108321311d0d4bcb01,0.6465918612977437,0.7376375938875939,0.5562520041686708,0.0,6
be9ab8841b7380108321311d0d4bcb4b,0.520186110412826,0.5202131610219846,0.40202750853036207,0.0,-1
dfaaf0c41b7380108321311d0d4bcb2b,0.8666382301908617,0.8035256410256411,0.625,0.0,-1
50363d7fdbd1055036e3d383f3961912,0.6842752563340799,0.8083874458874459,0.5206944444444445,0.0,11
ae90a4d033c91e10a0c67c845d5c7bcf,0.741705932955933,0.813699494949495,0.3664077212806026,0.0,-1
4efc7510838f161058f18798beaad346,0.8178644272394273,0.7909722222222222,0.75,0.0,-1
cdff82ec1b8f6850d5d38738dc4bcbf0,0.7376367845117846,0.7019922438672439,0.25666666666666665,0.0,-1
018afc441b7380108321311d0d4bcb0c,0.8041952260702261,0.7693428540413835,0.32073593073593076,0.0,-1
34234f5f1bdfcd90a18b311d0d4bcb05,0.5426400070272986,0.5683760683760684,0.0200396825396825,0.0,-1
2f6a74441b7380108321311d0d4bcb33,0.7563715696068638,0.6874288769978425,0.5616130820399113,0.0,-1
2c005aec1b8f6850d5d38738dc4bcbbf,0.8363794967287614,0.6371031746031746,0.05330065359477122,0.0,-1
151b74881b7380108321311d0d4bcb32,0.866150508308117,0.8338298738298738,0.42108225108225106,0.0,-1
7ef583961bead4502e96411ecc4bcbc9,0.6873346560846562,0.7332371794871795,0.4285714285714286,0.0,-1
27eab0481b7380108321311d0d4bcb5c,0.6290419071669071,0.766033411033411,0.43728668591682296,0.0,-1
4aa7330033091e10a0c67c845d5c7b77,0.5886739417989418,0.7413758639189674,0.43678255865755866,0.0,1
127ab8441b7380108321311d0d4bcb04,0.5967319656464394,0.715634792157358,0.31240060748542714,0.0,12
f435f1788321e21058f18798beaad3fd,0.6703063530037214,0.7395928504764712,0.5314648380606573,0.0,1
bba7b30033091e10a0c67c845d5c7bac,0.6702474937343359,0.6784636547060482,0.556729514931639,0.0,-1
10d7a7b1dbfab5d0ecfba6bad39619d4,0.6532707381198094,0.7573881386812421,0.46466701300353586,0.0,13
d0f15f48db21855036e3d383f3961931,0.5274942549177555,0.5561035097799805,0.4090437420178799,0.0,-1
ff6a74441b7380108321311d0d4bcb8e,0.6030563960033775,0.7408246478936134,0.5746143519991019,0.0,6
95ea7c081b7380108321311d0d4bcbfa,0.5811346877523348,0.5708946608946609,0.4946851875078389,0.0,-1
d617614b1becdd90d1f74119b04bcbb5,0.7920843413122826,0.568570586501621,1.0,0.0,-1
e13534ff1b0ef4109d4e21fc274bcb11,0.7914798164798165,0.7445790011057706,1.0,0.0,-1
62ba78c41b7380108321311d0d4bcb44,0.7494834986214297,0.7068954218296323,0.46395881006864986,0.0,-1
61b7b30033091e10a0c67c845d5c7bb2,0.5935871352046488,0.7073730728335992,0.43524251805985553,0.0,1
6835ed33871bed10852d0e170cbb3584,0.6263139151297046,0.7866239145844409,0.013157894736842075,0.0,-1
6c85c4ba1b6c5d90d1f74119b04bcb48,0.6832175925925925,0.5710557568438003,1.0,0.0,-1
836f47741b807990d1f74119b04bcb19,0.6557327586206896,0.7250198875198876,0.1590713208360267,0.0,-1
67aaf0c41b7380108321311d0d4bcb8c,0.8653077327313321,0.7557529507529508,0.625,0.0,-1
af26abf31b5fd410a18b311d0d4bcb0c,0.6426713495104299,0.726998926998927,0.20608558108558112,0.0,-1
95cb64811bd5d5d01c3ddc6fcc4bcb06,0.6175593412435517,0.7218016936766937,0.7640845070422535,0.0,7
e1525181db2af550ecfba6bad396194d,0.64935834998335,0.6214898989898989,0.42631239242685026,0.0,-1
67ff0aec1b8f6850d5d38738dc4bcb25,0.5783875620110022,0.5485826673326673,0.2083333333333333,0.0,-1
7d202d4c1b3d7990d1f74119b04bcb1f,0.6140432098765432,0.7952218152218152,0.11515151515151516,0.0,-1
dd5bb4021bff5090b8ec33fccc4bcb06,0.5584829984829984,0.6682043650793651,0.34333333333333327,0.0,-1
b4ea3c081b7380108321311d0d4bcba4,0.6706966490299824,0.7613158831908832,0.55,0.0,6
018afc441b7380108321311d0d4bcb15,0.5229522792022792,0.6107323120635814,0.8787878787878788,0.0,-1
24ea3c081b7380108321311d0d4bcb85,0.6974162257495591,0.8008493589743589,0.55,0.0,6
cc132ca61bb31510d1f74119b04bcb3f,0.5993080993080993,0.6042955685618729,1.0,0.0,-1
4c1bb0881b7380108321311d0d4bcbc6,0.512219416386083,0.6493474118474118,0.6302308802308803,0.0,-1
b06bb40c1b7380108321311d0d4bcb75,0.6494875008032903,0.678339084426041,0.6212993421052632,0.0,-1
d79af8841b7380108321311d0d4bcb7a,0.6075855836820749,0.6883775946275946,0.3621241830065359,0.0,-1
1da1cfcbdbc7b89036e3d383f3961925,0.5618131868131868,0.6952291810443985,0.7265625,0.0,-1
f69ab8841b7380108321311d0d4bcb1b,0.6986996336996337,0.7574558714232628,0.6435185185185185,0.0,-1
ee08cf7b87ffb910852d0e170cbb3595,0.6104365079365079,0.6398852767602767,0.5444827586206896,0.0,-1
055d4420339466146049b4646d5c7bd5,0.6033816425120773,0.5756410256410257,0.2187282829173648,0.0,14
8c42a8b683ed261058f18798beaad3f5,0.6299775707384403,0.6517086385836386,0.2056254367575122,0.0,-1
d3f1929f33734210a0c67c845d5c7b71,0.7436999887506728,0.648959373959374,0.24359613232354782,0.0,-1
6eda38081b7380108321311d0d4bcb69,0.6142512077294686,0.7292202473452474,0.3533363829978702,0.0,12
ba19a843c3da56d01a9c742a050131b0,0.6351944351944352,0.6280279157117392,0.3866108981499467,0.0,-1
79348f1b1b365910d1f74119b04bcba0,0.5827102547211243,0.6666348697598699,0.30182022084196,0.0,0
058afc441b7380108321311d0d4bcb0e,0.6142411433172302,0.7213010922250053,0.3203079927217858,0.0,12
0114e14e1b297d10b37020e6b04bcb86,0.6449470899470899,0.6806878423297187,0.039691261119832524,0.0,9
ddaafc841b7380108321311d0d4bcb5b,0.6434371184371185,0.7506245156974563,0.44418676561533704,0.0,13
7333607ec31f1a501a9c742a05013165,0.6737493158644474,0.7609876593658058,0.46395768410693783,0.0,13
59c7f30033091e10a0c67c845d5c7bb5,0.8365868568637531,0.8044869117237539,0.41413289589205676,0.0,-1
349153ef33a99a10a0c67c845d5c7b2d,0.7659477766385661,0.7463902791108674,0.25,0.0,-1
4d5b495dc3279e901a9c742a05013153,0.4760545458126103,0.4510048643113159,0.7653846153846153,0.0,-1
098afc441b7380108321311d0d4bcb10,0.8033606744133059,0.7415383363912775,0.5789312039312039,0.0,-1
1a4bb1311b734150d1f74119b04bcbcb,0.795200319295714,0.7553421578421579,0.13955465587044535,0.0,-1
04da235633a9de106049b4646d5c7b9d,0.7399130036630037,0.7697389306599833,0.75,0.0,-1
0860d6f533bbda106049b4646d5c7b18,0.7508561613824771,0.726141493310611,0.01136363636363635,0.0,-1
fdef36d083d2d69058f18798beaad36a,0.8867535242535243,0.8627153361344537,0.5,0.0,-1
f2009eec1b8f6850d5d38738dc4bcbbf,0.8971025641025641,0.8594159312909313,0.08227848101265822,0.0,-1
1f48228dc3df1e101a9c742a0501311c,0.7646766381766382,0.8614025448235975,0.75,0.0,-1
3bbaf8c41b7380108321311d0d4bcb70,0.7426013071895425,0.8502721607597769,0.6831556739951143,0.0,-1
db6196fe83cfd65058f18798beaad378,0.7918220668220668,0.8302783613445378,0.5,0.0,-1
26cf1a6333a75e106049b4646d5c7b1e,0.6974552598817305,0.8082753783024681,0.75,0.0,-1
7169305a334c62d06049b4646d5c7be8,0.6112877726848315,0.7494179358653043,0.6008771929824561,0.0,-1
5b77d82d87cf3154852d0e170cbb35fc,0.5958092833092833,0.546298036758563,0.25379317566152576,0.0,-1
67eab0481b7380108321311d0d4bcb27,0.715116344711933,0.818543956043956,0.5887117526436412,0.0,-1
dd25d4341bfd81109bdc98eb274bcb16,0.6859668109668109,0.7897649572649572,0.716605593056895,0.0,-1
e71fbf4083e9ee1058f18798beaad390,0.7510053835053836,0.7613632568411981,0.75,0.0,-1
58ba34c41b7380108321311d0d4bcbb0,0.7416160281316828,0.7634180402930403,0.6631357544172136,0.0,-1
d2b4cde6c34f9e501a9c742a05013171,0.4877956148789482,0.7218365662115662,0.035353016688061574,0.0,-1
9c72e2ab1b69f550b37020e6b04bcbf8,0.7850478524743231,0.7976183684736317,0.0,0.0,-1
59112337330422146049b4646d5c7b19,0.6850623722682545,0.7985934352884817,0.75,0.0,-1
8228145ac37992501a9c742a050131e1,0.6815098096348096,0.7969001831501832,0.6711711711711711,0.0,-1
6e6f025ec3dac6941a9c742a05013150,0.6647690272690272,0.8096447558289663,0.23136704119850185,0.0,-1
18d7770033091e10a0c67c845d5c7b4a,0.8006534900284901,0.7258765540015539,0.6628378378378379,0.0,-1
3a7a12361b86c1109d4e21fc274bcbee,0.6659341237466238,0.8283337447153236,0.8230337078651686,0.0,-1
5c88ffef33a5d6506049b4646d5c7b1e,0.68385175010175,0.8594426644262171,1.0,0.0,-1
f73e0a20c38f1e101a9c742a05013152,0.689866452991453,0.806031987018829,1.0,0.0,-1
393071e11bca95101c3ddc6fcc4bcb40,0.7964432862459179,0.6471801346801347,0.15837953337953337,0.0,-1
85a399cd1b697510b37020e6b04bcb72,0.5739735958485959,0.7303475344100344,0.6904823876453237,0.0,-1
a41862a083125a9058f18798beaad368,0.6518728956228956,0.6677629687140556,0.25866111857491164,0.0,16
173fce4433730650a0c67c845d5c7b6c,0.8092297212885449,0.6605738705738705,0.48181429182712876,0.0,-1
b3e5706733d5d2906049b4646d5c7bd5,0.673200058226374,0.6106240981240981,1.0,0.0,-1
ceba38c41b7380108321311d0d4bcb8b,0.8588144704853201,0.8427355977355977,0.5,0.0,-1
e19af4841b7380108321311d0d4bcbce,0.6029431216931217,0.6128001628001628,0.3028646132628433,0.0,-1
0c999a0c337b9e10a0c67c845d5c7b12,0.5892175627668265,0.5144345238095238,0.26266405147151317,0.0,-1
eb234e3e87d90ed07bd08a1a0cbb3546,0.6458829365079365,0.5946104577683524,0.031092843326885847,0.0,-1
83c6fc1b87dddd50852d0e170cbb3502,0.6402557319223986,0.6814008846903583,0.26769788182831655,0.0,16
ff6a74441b7380108321311d0d4bcb73,0.679138844494489,0.6906403781403782,0.24031309462030787,0.0,15
8b327b6e83f6de1058f18798beaad32c,0.643912037037037,0.6590647370059135,0.5942028985507246,0.0,-1
157a38441b7380108321311d0d4bcb0e,0.6314341584777091,0.6378402786297523,0.337007833612698,0.0,-1
4acac1221b56e010b8ec33fccc4bcb52,0.8706104857320993,0.7997248122248122,0.5635090218423552,0.0,-1
6f6bfc0c1b7380108321311d0d4bcb57,0.7684028029999763,0.7342255892255891,0.5562928855182376,0.0,-1
81c657e1db7fb110ecfba6bad39619e2,0.7890148840923454,0.721027926322044,0.19033903884134293,0.0,-1
56ba083e1bbc3d10d1f74119b04bcbd6,0.7037622100122101,0.5789326414326414,0.2445192716915656,0.0,-1
30f333061b8031d0b37020e6b04bcb28,0.7268587548734975,0.7683174886116063,0.18734235267140564,0.0,-1
38cf51981bc305109d4e21fc274bcb46,0.5918682909132538,0.7505887304416716,0.0089285714285714,0.0,-1
61b847021bef0dd09d4e21fc274bcb22,0.7403161712794397,0.6386061335751738,0.0211236933797909,0.0,-1
f36a74441b7380108321311d0d4bcb64,0.4905551669644807,0.5538516251911393,0.4004973216770903,0.0,-1
d3874269833dda1058f18798beaad347,0.5956687874580031,0.7514955931867696,0.4639266706091071,0.0,1
516978e11bd51c508321311d0d4bcb6b,0.729021164021164,0.8330805074555074,0.399671052631579,0.0,-1
62da38081b7380108321311d0d4bcb75,0.7539445356686736,0.8254867123617124,0.49661144578313254,0.0,-1
70f02f923374d6106049b4646d5c7b1e,0.6938955026455027,0.79197601010101,0.625,0.0,-1
0f6a34441b7380108321311d0d4bcb35,0.6061071511502546,0.6941889129389129,0.3177603355531563,0.0,12
b49b178c1bfda5101c3ddc6fcc4bcb1e,0.62779374201788,0.762541335978836,0.022115384615384575,0.0,-1
2f384ac9337f9210a0c67c845d5c7b3d,0.7019416507024265,0.7307622354497355,0.44855962933118454,0.0,-1
ea9f98e4c32a0e101a9c742a0501319a,0.5487268518518518,0.6378968253968254,0.464391001155707,0.0,-1
020180d983c6621058f18798beaad36f,0.7914117222646635,0.6300287675287675,0.5255681818181819,0.0,-1
80628f131b99f910b37020e6b04bcba2,0.70902401996152,0.754111975986976,0.5,0.0,-1
7d5a7eff3313c650a0c67c845d5c7bdc,0.6867739898989899,0.802096688034188,0.3866160681229174,0.0,-1
291a51201b1a3510d1f74119b04bcb11,0.48318001443001435,0.7100511525511526,0.5274024024024023,0.0,-1
1854df111b94f910b37020e6b04bcb50,0.5977633477633477,0.7021511821511821,0.2774024024024024,0.0,12
a89a74841b7380108321311d0d4bcbde,0.8630842544552222,0.6741958041958042,0.4737654320987654,0.0,-1
e91b74881b7380108321311d0d4bcb6b,0.8819217443550966,0.7878487253487254,0.5780486051193557,0.0,-1
6a4246badb28ce50ecfba6bad3961936,0.8907185076161107,0.8393518518518519,0.625,0.0,-1
2e7f6df13330d210a0c67c845d5c7bea,0.5992582070707071,0.7136002886002886,0.12887596899224799,0.0,-1
ed4a752e839e069458f18798beaad3d9,0.7230472652347653,0.8210649730386572,0.27314814814814814,0.0,-1
d44784a1c32d2a501a9c742a050131d2,0.712484910922411,0.7835446570972887,0.35572782084409993,0.0,-1
3c5a3e661b1cb150b37020e6b04bcb4c,0.826620775058275,0.87578111946533,0.5,0.0,-1
22b233551bc46550d1f74119b04bcbf6,0.8405552780552781,0.8570899130109657,0.02116402116402115,0.0,-1
9ed7770033091e10a0c67c845d5c7b4f,0.8309640590890591,0.8831908493982796,0.5114468864468864,0.0,-1
14e7770033091e10a0c67c845d5c7b55,0.7666897916897917,0.8714347254053136,0.3156641604010025,0.0,-1
b0aabc841b7380108321311d0d4bcb0b,0.6400628306878307,0.8105194805194805,0.6128253325621746,0.0,-1
0d0b3c481b7380108321311d0d4bcb79,0.6450396825396825,0.7588852813852813,0.75,0.0,19
f532df731bb495501c3ddc6fcc4bcb13,0.8528654413668286,0.7170378695378695,0.5114522417153996,0.0,-1
39eabc081b7380108321311d0d4bcbae,0.8538347639370295,0.7262009980759981,0.5699760765550239,0.0,3
f74f2597db32b45036e3d383f396197f,0.8402341117606463,0.7266774891774892,0.42456741167988465,0.0,-1
addab4081b7380108321311d0d4bcb6e,0.838210435406841,0.831549469049469,0.5252699055330634,0.0,-1
15b14897876e1110852d0e170cbb354e,0.6007936507936508,0.7508448631978044,1.0,0.0,4
52841ac41b479d10d1f74119b04bcb52,0.8959527532088507,0.8821548821548821,1.0,0.0,-1
b88b308c1b7380108321311d0d4bcb68,0.8499836220689879,0.8491791541791542,0.5200918484500574,0.0,-1
df0b70881b7380108321311d0d4bcb36,0.7930299584485615,0.7107146325896326,0.875,0.0,-1
3351c599db004250ecfba6bad396199e,0.6506331469744956,0.6440151515151515,0.3968253968253968,0.0,-1
976b6a643340e290a0c67c845d5c7b9b,0.5842592592592593,0.738357100415924,1.0,0.0,4
17c4d8de87d2b510852d0e170cbb35a8,0.697601124131165,0.6904707792207792,0.25,0.0,15
4a7bf44c1b7380108321311d0d4bcbdf,0.5547739297739298,0.5863553113553114,0.17004045116420066,0.0,-1
4fea70481b7380108321311d0d4bcb48,0.875381690140333,0.8587878787878788,0.5720149253731344,0.0,-1
b258cbb61bcb4550a18b311d0d4bcb8e,0.7971735301521314,0.7073232323232324,1.0,0.0,-1
c7c230481b0ed9101c3ddc6fcc4bcbd7,0.6121527777777778,0.7323965141612201,1.0,0.0,4
cd90190b3380aad06049b4646d5c7b17,0.5978245094624405,0.6119200244200245,0.75,0.0,-1
38b253be336396106049b4646d5c7b44,0.5371940423411011,0.5377464762333184,1.0,0.0,-1
fb6a74441b7380108321311d0d4bcb83,0.796500114438109,0.6474251443001443,0.5465915213086767,0.0,-1
df00deec1b8f6850d5d38738dc4bcb9f,0.6053253093369373,0.5577612746730394,0.525,0.0,-1
6aba78c41b7380108321311d0d4bcb24,0.6404938321482438,0.6370023495023495,0.2918331668331668,0.0,-1
768fa2071b978d90a18b311d0d4bcb8e,0.7099971912471912,0.6291147449042186,0.75,0.0,7
c4ba34c41b7380108321311d0d4bcb52,0.7136753511753512,0.6726112155388471,0.23793215916503585,0.0,15
31eabc081b7380108321311d0d4bcbbc,0.7021012771012771,0.7243979339374076,0.486027397260274,0.0,-1
a90b7c481b7380108321311d0d4bcbea,0.6221538063271753,0.6217880559985823,0.5202061041683683,0.0,8
7e26c5241b93cd50a18b311d0d4bcb13,0.49700868128287484,0.6557153524492234,0.6733333333333333,0.0,-1
c054c46f1bec3d10d1f74119b04bcbf9,0.7098176129426129,0.597598357524828,0.010869565217391275,0.0,-1
907ab4441b7380108321311d0d4bcb97,0.6266920395780691,0.6025428275428276,0.3029612159329141,0.0,-1
e0c703ce1baf0dd09d4e21fc274bcbf1,0.5159407436514448,0.5363997522085757,0.031863681863681874,0.0,-1
203a0de61b501550b37020e6b04bcbc4,0.6656746031746031,0.6131601098706362,0.021904761904761875,0.0,-1
8528ca15334d1650a0c67c845d5c7bcc,0.5332463177982045,0.515666971916972,0.2750393907563025,0.0,-1
6ac097c233342ad0a0c67c845d5c7b10,0.5823290598290598,0.6133884089766443,0.5,0.0,2
07ca70081b7380108321311d0d4bcb8f,0.5854258241758241,0.5722695877107642,0.6698717948717948,0.0,-1
7b0b70881b7380108321311d0d4bcbf3,0.8495247301585261,0.7796356421356422,0.875,0.0,-1
ac610cc333e8ea50a0c67c845d5c7b5c,0.6444973544973545,0.6761842337945279,1.0,0.0,-1
2e47e0a83318e214a0c67c845d5c7b37,0.7383541023246906,0.8326403445482393,0.29106291165114695,0.0,-1
0cca3cc41b7380108321311d0d4bcb4c,0.7268788714272585,0.8748481014599436,0.29158863970659704,0.0,-1
88faf0481b7380108321311d0d4bcb2a,0.6827547261930564,0.8277588639430744,0.2524732279449261,0.0,-1
35baf4c41b7380108321311d0d4bcbff,0.7482017365350698,0.8236466311466312,0.48791905768649957,0.0,-1
f3a1259c335962506049b4646d5c7bc0,0.5814868643900902,0.8120035373982741,0.4344392882615018,0.0,-1
942244cc87061910852d0e170cbb3579,0.5564032236826354,0.6723850223850224,0.0923901888341543,0.0,-1
82be69bc1b063910d1f74119b04bcb52,0.6379983696112728,0.5928601125969547,0.011904761904761875,0.0,-1
c6c13132331866106049b4646d5c7b2a,0.6019329237071173,0.6990774917090706,0.5,0.0,1
b63d865083964ad058f18798beaad3da,0.6066401799954431,0.571735098406925,0.19047261026595602,0.0,14
634b92381bfe95101c3ddc6fcc4bcb3e,0.6338624338624339,0.6886993050808841,0.25,0.0,16
867869aa87292550852d0e170cbb355c,0.5327556634541929,0.5798222610722611,0.14875547966571984,0.0,-1
1efe2190873e2550852d0e170cbb357b,0.6246031746031746,0.7221485690235689,0.008474576271186425,0.0,-1
711016201bcf6850d5d38738dc4bcbd1,0.6618799603174603,0.6858213083213083,0.15491759702286015,0.0,-1
1a7ab8441b7380108321311d0d4bcb11,0.6736836080586082,0.703582251082251,0.2583961218237999,0.0,15
d84726ec1bcda910d1f74119b04bcb4e,0.8559088438443277,0.7854739704739705,1.0,0.0,-1
9afc839c1b2ad1d01c3ddc6fcc4bcb9c,0.614376830024516,0.653614417989418,0.2950410538129836,0.0,0
53cab0081b7380108321311d0d4bcb32,0.6487522230073812,0.5797915047915048,0.4999999999999999,0.0,-1
4b6443f91be5f950d1f74119b04bcb8c,0.6342675807002032,0.5848124098124098,0.3249977895367966,0.0,-1
e2ddcb7e332396106049b4646d5c7b41,0.6492454459121125,0.6496701326344869,0.4502380952380952,0.0,17
9f22ff941b222d101c3ddc6fcc4bcb75,0.5575532076704188,0.6842173567173567,0.36514885991507434,0.0,-1
51bab4c41b7380108321311d0d4bcbb8,0.8636000593477908,0.7649093499093499,0.7175925925925926,0.0,-1
47ff825b1bbd25901c3ddc6fcc4bcb94,0.5145476844732251,0.6262560560354679,0.4688095996476616,0.0,-1
d717cb931b7b30909bdc98eb274bcb93,0.5564643215391855,0.6515985865985866,0.5274222488038278,0.0,-1
984af0c41b43dd10b37020e6b04bcb83,0.8728721626032799,0.7393055555555555,1.0,0.0,-1
84e09eb61b329410a18b311d0d4bcbd0,0.6027417027417027,0.5837782587782588,0.3489583333333333,0.0,-1
cac912691b563050a18b311d0d4bcb7f,0.5265223665223665,0.5552154952890247,0.42830693883879223,0.0,-1
d7ab962f33b2c6906049b4646d5c7b58,0.8479213754864992,0.6817863155363155,1.0,0.0,-1
929a78841b7380108321311d0d4bcb7d,0.8471459667783198,0.5586019923814842,0.7086956521739131,0.0,-1
cd0652a48721a510852d0e170cbb353f,0.5688027940220923,0.6872863247863248,1.0,0.0,-1
f87af4441b7380108321311d0d4bcb49,0.6008288530465951,0.5781746031746031,0.34792347292347287,0.0,-1
930c9952334156506049b4646d5c7bdf,0.5455328135152697,0.6999287749287749,0.6714139344262295,0.0,-1
a4ba74c41b7380108321311d0d4bcb68,0.5889880952380953,0.7078829966329967,0.570889982809814,0.0,-1
e5c62682db837110ecfba6bad3961901,0.8672941317331531,0.662324387357282,1.0,0.0,-1
fa1a87b78331669058f18798beaad308,0.851081442831216,0.7204734057365637,0.6752839796318058,0.0,-1
4b3ef767db833510ecfba6bad39619a7,0.6130952380952381,0.6918676231176231,0.7097953216374269,0.0,-1
d93d9e92334956506049b4646d5c7bb2,0.5621913580246913,0.7204594017094017,1.0,0.0,4
3ddaf4081b7380108321311d0d4bcb17,0.8500786964472309,0.6608796296296297,0.8782051282051282,0.0,-1
c589a8b487872910852d0e170cbb35fc,0.6525462962962962,0.655,0.5130706118530155,0.0,-1
e80bf8481b7380108321311d0d4bcba7,0.6041688818004608,0.5976266788766789,0.4798698167791706,0.0,-1
4259e44c1bfb6510b37020e6b04bcb37,0.5822626128660612,0.5015640061692693,0.2537219631356873,0.0,-1
8af7f70033091e10a0c67c845d5c7b9b,0.6417328042328042,0.5870119695119695,0.4135802469135802,0.0,-1
a6009eec1b8f6850d5d38738dc4bcb30,0.6605265567765568,0.7589442039442039,0.2772573991268508,0.0,-1
32da38081b7380108321311d0d4bcbce,0.6080509768009768,0.7527994227994228,0.37019622833843013,0.0,12
41d116581bb71150d1f74119b04bcb58,0.8660619527667582,0.6541678691678692,0.5,0.0,-1
0b1e7d67333a86906049b4646d5c7b0b,0.868531622131023,0.7090668590668591,1.0,0.0,-1
b9baf4c41b7380108321311d0d4bcbae,0.4861566742081448,0.5842539541068953,0.3682578470613019,0.0,-1
24030c0933286a106049b4646d5c7bc4,0.6922547822547822,0.7431944444444445,0.34643437963242807,0.0,-1
e51b74881b7380108321311d0d4bcb7b,0.8855113810690128,0.7104076479076479,0.522537819663694,0.0,-1
2a58ab361b9dd1141c3ddc6fcc4bcb5c,0.5842897842897843,0.6448756798756798,0.24652725430088612,0.0,0
058afc441b7380108321311d0d4bcb17,0.57705855944271,0.6438636363636363,0.18753387533875335,0.0,-1
4d5de8f61bac9d90b37020e6b04bcb27,0.6243386243386243,0.7131066618566619,0.5690930806720533,0.0,6
011b34881b7380108321311d0d4bcb7a,0.621031746031746,0.757487974987975,0.19055451127819545,0.0,-1
fc1092201bcf6850d5d38738dc4bcba0,0.581119227994228,0.522827903091061,0.4394094533539824,0.0,-1
3b9a3c841b7380108321311d0d4bcb28,0.8543855954868885,0.7013961038961039,0.7353479853479853,0.0,-1
051689501b276090b8ec33fccc4bcb67,0.8902004630366829,0.7596801346801347,0.5517321373337457,0.0,3
320b30881b7380108321311d0d4bcb31,0.8605619789216807,0.6413852813852814,0.625,0.0,-1
9510d2201bcf6850d5d38738dc4bcbec,0.627713380673907,0.625807574491785,0.10415499533146588,0.0,-1
8ea71caa33416a10a0c67c845d5c7b01,0.5689682539682539,0.6780050505050506,0.28348214285714285,0.0,-1
8f9ab8841b7380108321311d0d4bcb8a,0.576264245014245,0.5256734006734006,0.29124579124579125,0.0,-1
9a9a78841b7380108321311d0d4bcb54,0.8872787437275885,0.6957190957190957,0.5431741096664783,0.0,-1
fcc70e151bacb4509d4e21fc274bcb94,0.5567430254930255,0.5672870745239167,0.302719006819374,0.0,-1
b3eab0481b7380108321311d0d4bcbea,0.8989355644856908,0.6481962481962482,0.3933799609629147,0.0,-1
8f9d8cdd1bbbcd10b37020e6b04bcb07,0.572027417027417,0.7326665464165464,0.01,0.0,-1
91faa0a9c35b12501a9c742a0501311f,0.5967121767121768,0.675297619047619,0.75,0.0,18
6b73fc0933819250a0c67c845d5c7b31,0.6304619218834905,0.6706131831131831,0.40135932961184295,0.0,20
1daafc841b7380108321311d0d4bcb32,0.6346434429767763,0.6571288665038665,0.2980495022019205,0.0,0
3f9a3c841b7380108321311d0d4bcb57,0.6195321109536795,0.7161548636548636,0.31591478696741854,0.0,12
b3a6002b336f9a106049b4646d5c7b53,0.6203046953046953,0.6121527777777778,0.0625,0.0,10
dcf5401733239610a0c67c845d5c7b1c,0.6915624000182824,0.7604984367484368,0.11162790697674413,0.0,-1
eeca30081b7380108321311d0d4bcbba,0.6277762882542295,0.7526559454191033,0.19818193581780535,0.0,-1
bcca125f87915190852d0e170cbb3567,0.666539077752313,0.7502048073758599,0.18964460784313716,0.0,-1
f489e057871fb950852d0e170cbb35ad,0.6275455141263965,0.7479771398192451,0.1576529447373437,0.0,-1
aa300f21331746106049b4646d5c7bd7,0.5715995741731036,0.715047973469026,0.10111317254174393,0.0,-1
ee9a78841b7380108321311d0d4bcbf2,0.5959610650787122,0.6639880952380952,0.3952702702702703,0.0,1
